ID,Date,Forest,ForestType,PlotNum,PlotID,Quadrant,Tree,Species,DBH,Xcoord,Ycoord,Type,Height,Circle
296,16-Oct-19,Whipoorwill,Pine,2,14,Q4,NA,american beech,5,5,6,sapling,<1,3
299,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,NA,american beech,5,14,15,sapling,<1,1
300,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,NA,american beech,5,14,15,sapling,<1,1
301,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,NA,american beech,5,14,15,sapling,<1,1
302,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,NA,american beech,5,14,15,sapling,<1,1
303,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,NA,american beech,5,14,15,sapling,<1,1
304,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,NA,american beech,5,14,15,sapling,<1,1
305,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,NA,american beech,5,14,15,sapling,<1,1
306,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,NA,american beech,5,14,15,sapling,<1,1
307,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,NA,american beech,5,14,15,sapling,<1,1
308,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,NA,american beech,5,18,19,sapling,<1,2
309,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,NA,american beech,5,18,19,sapling,<1,2
292,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,american elm,5,12,13,sapling,>2,1
313,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,american elm,5,6,7,sapling,6,3
317,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,american elm,5,17,18,sapling,7,2
642,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,american elm,5,6,7,sapling,<1,3
315,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,box elder,5,17,18,sapling,5,2
178,4-Oct-17,South Hammond,Pine,1,4,Q2,137,choke cherry,5,6,2.5,sapling,6,
232,11-Oct-17,South Hammond,Pine,3,6,Q2,39,choke cherry,5,8.5,2.1,sapling,3.5,SH3Q2
297,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q2,NA,red maple,5,18,19,sapling,6,1
171,4-Oct-17,South Hammond,Pine,1,4,Q1,86,red oak,5,,,sapling,4,
210,4-Oct-17,South Hammond,Pine,2,5,Q2,33,red oak,5,2.4,7.7,sapling,10.1,SH2Q2
222,4-Oct-17,South Hammond,Pine,2,5,Q4,36,red oak,5,2,7.9,sapling,14,SH2Q4
231,11-Oct-17,South Hammond,Pine,3,6,Q2,38,red oak,5,8.5,2.1,sapling,4.5,SH3Q2
172,4-Oct-17,South Hammond,Pine,1,4,Q1,85,shagbark hickory,5,,,sapling,4,
173,4-Oct-17,South Hammond,Pine,1,4,Q1,88,shagbark hickory,5,,,sapling,4,
157,27-Sep-17,Donnerville,Deciduous,3,3,Q4,27,sugar maple,5,2,4.8,sapling,5,Don3Q4
288,11-Oct-17,South Hammond,Pine,3,6,Q4,61,sugar maple,5,2,8.1,sapling,5,SH3Q4
298,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q4,NA,sugar maple,5,4,5,sapling,3,3
310,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,sugar maple,5,18,19,sapling,4,2
311,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,5,6,7,sapling,3,3
312,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,5,6,7,sapling,4,3
314,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,5,6,7,sapling,5,3
316,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,5,17,18,sapling,2,2
318,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,5,17,18,sapling,2,2
319,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,5,17,18,sapling,2,2
320,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,5,17,18,sapling,3,2
321,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,5,17,18,sapling,3,2
322,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,5,17,18,sapling,3,2
323,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,5,17,18,sapling,3,2
5,1-Nov-17,Degrasse,Pine,1,10,Q2,121,white pine,5,4.5,2.2,sapling,5.2,P1Q2
170,4-Oct-17,South Hammond,Pine,1,4,Q1,82,white pine,5,,,sapling,4,
174,4-Oct-17,South Hammond,Pine,1,4,Q1,90,white pine,5,4,4,sapling,6,
175,4-Oct-17,South Hammond,Pine,1,4,Q1,91,white pine,5,4,3,sapling,5,
177,4-Oct-17,South Hammond,Pine,1,4,Q2,136,white pine,5,7,1,sapling,7.5,
73,20-Sep-17,Donnerville,Deciduous,1,1,Q3,5,american beech,1,4.4,3.7,seedling,2.2,Don1Q3
75,20-Sep-17,Donnerville,Deciduous,1,1,Q3,3,american beech,1,4.4,3.7,seedling,3.8,Don1Q3
111,20-Sep-17,Donnerville,Deciduous,2,2,Q3,15,american beech,1,5.6,1.3,seedling,1.9,Don2Q3
113,20-Sep-17,Donnerville,Deciduous,2,2,Q3,13,american beech,1,5.6,1.3,seedling,2.3,Don2Q3
114,20-Sep-17,Donnerville,Deciduous,2,2,Q3,12,american beech,1,5.6,1.3,seedling,3.6,Don2Q3
115,20-Sep-17,Donnerville,Deciduous,2,2,Q3,16,american beech,1,5.6,1.3,seedling,3.2,Don2Q3
144,27-Sep-17,Donnerville,Deciduous,3,3,Q2,22,american beech,1,8.1,0.8,seedling,2.1,Don3Q2
145,27-Sep-17,Donnerville,Deciduous,3,3,Q2,21,american beech,1,8.1,0.8,seedling,0.6,Don3Q2
152,27-Sep-17,Donnerville,Deciduous,3,3,Q3,26,american beech,1,0.2,6.7,seedling,0.7,Don3Q3
153,27-Sep-17,Donnerville,Deciduous,3,3,Q3,25,american beech,1,0.2,6.7,seedling,0.7,Don3Q3
154,27-Sep-17,Donnerville,Deciduous,3,3,Q3,24,american beech,1,0.2,6.7,seedling,2,Don3Q3
527,16-Oct-19,Whipoorwill,Pine,2,14,Q2,NA,american beech,1,17,18,seedling,<1,1
528,16-Oct-19,Whipoorwill,Pine,2,14,Q2,NA,american beech,1,17,18,seedling,<1,1
530,16-Oct-19,Whipoorwill,Pine,2,14,Q3,NA,american beech,1,17,18,seedling,<1,2
531,16-Oct-19,Whipoorwill,Pine,2,14,Q3,NA,american beech,1,17,18,seedling,<1,2
535,16-Oct-19,Whipoorwill,Pine,2,14,Q4,NA,american beech,1,5,6,seedling,<1,3
536,16-Oct-19,Whipoorwill,Pine,2,14,Q4,NA,american beech,1,5,6,seedling,<1,3
537,16-Oct-19,Whipoorwill,Pine,2,14,Q4,NA,american beech,1,5,6,seedling,<1,3
540,16-Oct-19,Whipoorwill,Pine,2,14,Q4,NA,american beech,1,5,6,seedling,<1,3
541,16-Oct-19,Whipoorwill,Pine,2,14,Q4,NA,american beech,1,5,6,seedling,<1,3
542,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q2,NA,american beech,1,18,19,seedling,1.5,1
543,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q2,NA,american beech,1,18,19,seedling,1,1
544,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q2,NA,american beech,1,18,19,seedling,<1,1
545,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q2,NA,american beech,1,18,19,seedling,<1,1
546,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q3,NA,american beech,1,17,18,seedling,<1,2
547,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q3,NA,american beech,1,17,18,seedling,<1,2
548,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q3,NA,american beech,1,17,18,seedling,<1,2
549,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q3,NA,american beech,1,17,18,seedling,<1,2
550,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q3,NA,american beech,1,17,18,seedling,<1,2
551,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q3,NA,american beech,1,17,18,seedling,<1,2
552,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q4,NA,american beech,1,4,5,seedling,<1,3
553,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q4,NA,american beech,1,4,5,seedling,<1,3
556,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q4,NA,american beech,1,4,5,seedling,<1,3
557,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,NA,american beech,1,14,15,seedling,<1,1
558,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,NA,american beech,1,14,15,seedling,<1,1
559,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,NA,american beech,1,18,19,seedling,<1,2
560,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,NA,american beech,1,18,19,seedling,<1,2
561,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,NA,american beech,1,18,19,seedling,<1,2
562,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,NA,american beech,1,18,19,seedling,<1,2
563,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,NA,american beech,1,18,19,seedling,<1,2
568,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,american beech,1,2,3,seedling,<1,3
336,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,american elm,1,12,13,seedling,0.3,1
340,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,american elm,1,12,13,seedling,0.15,1
341,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,american elm,1,12,13,seedling,0.15,1
344,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,american elm,1,12,13,seedling,0.18,1
422,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,american elm,1,6,7,seedling,NA,2
454,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,american elm,1,NA,NA,seedling,<1,3
462,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,american elm,1,NA,NA,seedling,<1,3
463,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,american elm,1,NA,NA,seedling,<1,3
585,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
586,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
587,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
588,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
589,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
590,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
592,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
593,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
594,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
595,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
596,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
599,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
600,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
601,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
602,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
604,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
605,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
606,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
607,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,american elm,1,19,20,seedling,<1,1
614,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
615,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
616,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
617,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
618,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
620,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
621,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
622,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
623,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
624,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
625,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
626,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
627,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
628,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,american elm,1,18,19,seedling,<1,2
631,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,american elm,1,6,7,seedling,<1,3
634,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,american elm,1,6,7,seedling,<1,3
635,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,american elm,1,6,7,seedling,<1,3
638,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,american elm,1,6,7,seedling,<1,3
639,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,american elm,1,6,7,seedling,<1,3
640,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,american elm,1,6,7,seedling,<1,3
641,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,american elm,1,6,7,seedling,<1,3
648,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
649,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
650,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
651,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
652,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
653,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
654,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
669,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
670,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
671,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
672,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
673,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
674,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
675,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
676,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
683,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
684,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
685,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
686,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
687,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
688,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
689,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
690,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
691,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
702,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
703,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
704,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
705,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
706,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,american elm,1,18,19,seedling,<1,1
721,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,american elm,1,17,18,seedling,<1,2
722,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,american elm,1,17,18,seedling,<1,2
723,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,american elm,1,17,18,seedling,<1,2
724,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,american elm,1,17,18,seedling,<1,2
755,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,american elm,1,5,6,seedling,<1,3
756,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,american elm,1,5,6,seedling,<1,3
757,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,american elm,1,5,6,seedling,<1,3
758,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,american elm,1,5,6,seedling,<1,3
759,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,american elm,1,5,6,seedling,<1,3
760,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,american elm,1,5,6,seedling,<1,3
761,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,american elm,1,5,6,seedling,<1,3
762,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,american elm,1,5,6,seedling,<1,3
763,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,american elm,1,5,6,seedling,<1,3
764,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,american elm,1,5,6,seedling,<1,3
244,11-Oct-17,South Hammond,Pine,3,6,Q3,45,basswood,1,8.9,7.5,seedling,0.2,SH3Q3
388,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,basswood,1,6,7,seedling,NA,2
421,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,basswood,1,6,7,seedling,NA,2
450,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,basswood,1,NA,NA,seedling,<1,3
489,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,basswood,1,NA,NA,seedling,<1,3
490,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,basswood,1,NA,NA,seedling,<1,3
591,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,basswood,1,19,20,seedling,<1,1
283,11-Oct-17,South Hammond,Pine,3,6,Q4,82,big toothed aspen,1,2,8.1,seedling,0.2,SH3Q4
67,20-Sep-17,Donnerville,Deciduous,1,1,Q2,1,black cherry,1,3.3,7,seedling,3.2,Don1Q2
72,20-Sep-17,Donnerville,Deciduous,1,1,Q3,4,black cherry,1,4.4,3.7,seedling,2.2,Don1Q3
101,20-Sep-17,Donnerville,Deciduous,2,2,Q2,8,black cherry,1,4.1,8.2,seedling,2,Don2Q2
102,20-Sep-17,Donnerville,Deciduous,2,2,Q2,9,black cherry,1,4.1,8.2,seedling,4.1,Don2Q2
103,20-Sep-17,Donnerville,Deciduous,2,2,Q2,11,black cherry,1,4.1,8.2,seedling,4.3,Don2Q2
104,20-Sep-17,Donnerville,Deciduous,2,2,Q2,10,black cherry,1,4.1,8.2,seedling,4.4,Don2Q2
112,20-Sep-17,Donnerville,Deciduous,2,2,Q3,14,black cherry,1,5.6,1.3,seedling,1.5,Don2Q3
128,20-Sep-17,Donnerville,Deciduous,2,2,Q4,17,black cherry,1,5.7,4.7,seedling,1.7,Don2Q4
129,20-Sep-17,Donnerville,Deciduous,2,2,Q4,19,black cherry,1,5.7,4.7,seedling,4.7,Don2Q4
130,20-Sep-17,Donnerville,Deciduous,2,2,Q4,20,black cherry,1,5.7,4.7,seedling,4.6,Don2Q4
131,20-Sep-17,Donnerville,Deciduous,2,2,Q4,18,black cherry,1,5.7,4.7,seedling,4.7,Don2Q4
176,4-Oct-17,South Hammond,Pine,1,4,Q2,28,black cherry,1,4,5,seedling,5,SH1Q2
667,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,box elder,1,18,19,seedling,<1,1
668,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,box elder,1,18,19,seedling,<1,1
693,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,box elder,1,18,19,seedling,<1,1
694,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,box elder,1,18,19,seedling,<1,1
752,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,box elder,1,5,6,seedling,<1,3
66,20-Sep-17,Donnerville,Deciduous,1,1,Q2,2,choke cherry,1,3.3,7,seedling,2.1,Don1Q2
74,20-Sep-17,Donnerville,Deciduous,1,1,Q3,6,choke cherry,1,4.4,3.7,seedling,2.8,Don1Q3
185,4-Oct-17,South Hammond,Pine,1,4,Q3,30,choke cherry,1,6.7,1.6,seedling,7,SH1Q3
230,11-Oct-17,South Hammond,Pine,3,6,Q2,40,choke cherry,1,8.5,2.1,seedling,0.7,SH3Q2
239,11-Oct-17,South Hammond,Pine,3,6,Q3,56,choke cherry,1,8.9,7.5,seedling,0.4,SH3Q3
242,11-Oct-17,South Hammond,Pine,3,6,Q3,47,choke cherry,1,8.9,7.5,seedling,0.4,SH3Q3
243,11-Oct-17,South Hammond,Pine,3,6,Q3,43,choke cherry,1,8.9,7.5,seedling,0.4,SH3Q3
245,11-Oct-17,South Hammond,Pine,3,6,Q3,48,choke cherry,1,8.9,7.5,seedling,0.4,SH3Q3
248,11-Oct-17,South Hammond,Pine,3,6,Q3,55,choke cherry,1,8.9,7.5,seedling,0.4,SH3Q3
249,11-Oct-17,South Hammond,Pine,3,6,Q3,46,choke cherry,1,8.9,7.5,seedling,0.9,SH3Q3
250,11-Oct-17,South Hammond,Pine,3,6,Q3,57,choke cherry,1,8.9,7.5,seedling,0.5,SH3Q3
252,11-Oct-17,South Hammond,Pine,3,6,Q3,42,choke cherry,1,8.9,7.5,seedling,0.7,SH3Q3
253,11-Oct-17,South Hammond,Pine,3,6,Q3,44,choke cherry,1,8.9,7.5,seedling,0.3,SH3Q3
265,11-Oct-17,South Hammond,Pine,3,6,Q4,83,choke cherry,1,2,8.1,seedling,0.2,SH3Q4
273,11-Oct-17,South Hammond,Pine,3,6,Q4,72,choke cherry,1,2,8.1,seedling,0.3,SH3Q4
275,11-Oct-17,South Hammond,Pine,3,6,Q4,84,choke cherry,1,2,8.1,seedling,0.3,SH3Q4
281,11-Oct-17,South Hammond,Pine,3,6,Q4,80,choke cherry,1,2,8.1,seedling,0.3,SH3Q4
282,11-Oct-17,South Hammond,Pine,3,6,Q4,81,choke cherry,1,2,8.1,seedling,0.9,SH3Q4
449,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,choke cherry,1,6,7,seedling,NA,2
295,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,hornbeam,1,6,7,seedling,NA,2
371,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,hornbeam,1,6,7,seedling,NA,2
379,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,hornbeam,1,6,7,seedling,NA,2
491,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,hornbeam,1,NA,NA,seedling,<1,3
492,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,hornbeam,1,NA,NA,seedling,<1,3
31,1-Nov-17,Degrasse,Pine,2,11,Q3,129,red maple,1,5.2,7.4,seedling,0.1,P2Q3
237,11-Oct-17,South Hammond,Pine,3,6,Q3,60,red maple,1,8.9,7.5,seedling,0.3,SH3Q3
240,11-Oct-17,South Hammond,Pine,3,6,Q3,59,red maple,1,8.9,7.5,seedling,0.5,SH3Q3
347,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,red maple,1,12,13,seedling,0.08,1
348,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,red maple,1,12,13,seedling,0.05,1
355,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,red maple,1,12,13,seedling,0.05,1
356,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,red maple,1,12,13,seedling,0.05,1
361,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,red maple,1,6,7,seedling,NA,2
390,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,red maple,1,6,7,seedling,NA,2
401,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,red maple,1,6,7,seedling,NA,2
402,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,red maple,1,6,7,seedling,NA,2
447,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,red maple,1,6,7,seedling,NA,2
448,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,red maple,1,6,7,seedling,NA,2
460,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,red maple,1,NA,NA,seedling,<1,3
461,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,red maple,1,NA,NA,seedling,<1,3
487,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,red maple,1,NA,NA,seedling,<1,3
488,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,red maple,1,NA,NA,seedling,<1,3
525,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,red maple,1,NA,NA,seedling,<1,3
526,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,red maple,1,NA,NA,seedling,<1,3
529,16-Oct-19,Whipoorwill,Pine,2,14,Q2,NA,red maple,1,17,18,seedling,<1,1
532,16-Oct-19,Whipoorwill,Pine,2,14,Q3,NA,red maple,1,17,18,seedling,<1,2
533,16-Oct-19,Whipoorwill,Pine,2,14,Q3,NA,red maple,1,17,18,seedling,<1,2
554,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q4,NA,red maple,1,4,5,seedling,<1,3
555,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q4,NA,red maple,1,4,5,seedling,<1,3
564,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
565,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
